Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-05 15:20:00+02:00,94.5,94.5,94.4499969482422,94.4499969482422,559,0.0,0.0
2025-08-05 15:25:00+02:00,94.5,94.5500030517578,94.25,94.25,2482,0.0,0.0
2025-08-05 15:30:00+02:00,94.3000030517578,94.5,94.1500015258789,94.4499969482422,3090,0.0,0.0
2025-08-05 15:35:00+02:00,94.4000015258789,94.6500015258789,94.3499984741211,94.6500015258789,2172,0.0,0.0
2025-08-05 15:40:00+02:00,94.6500015258789,94.6999969482422,94.3499984741211,94.4000015258789,3616,0.0,0.0
2025-08-05 15:45:00+02:00,94.4000015258789,94.6999969482422,94.3000030517578,94.5999984741211,1435,0.0,0.0
2025-08-05 15:50:00+02:00,94.6500015258789,94.6500015258789,94.5,94.5500030517578,2920,0.0,0.0
2025-08-05 15:55:00+02:00,94.4499969482422,94.4499969482422,94.0999984741211,94.0999984741211,3047,0.0,0.0
2025-08-05 16:00:00+02:00,94.0500030517578,94.1999969482422,93.8000030517578,94.1999969482422,5527,0.0,0.0
2025-08-05 16:05:00+02:00,94.1500015258789,94.1500015258789,93.9000015258789,94.0,3808,0.0,0.0
2025-08-05 16:10:00+02:00,94.0500030517578,94.25,94.0500030517578,94.1999969482422,1746,0.0,0.0
2025-08-05 16:15:00+02:00,94.25,94.25,94.1500015258789,94.1999969482422,396,0.0,0.0
2025-08-05 16:20:00+02:00,94.1999969482422,94.1999969482422,94.0999984741211,94.0999984741211,3487,0.0,0.0
2025-08-05 16:25:00+02:00,94.1500015258789,94.1500015258789,94.0500030517578,94.0500030517578,4546,0.0,0.0
2025-08-05 16:30:00+02:00,94.1500015258789,94.4000015258789,94.1500015258789,94.3000030517578,2275,0.0,0.0
2025-08-05 16:35:00+02:00,94.3499984741211,94.6999969482422,94.3499984741211,94.6999969482422,5118,0.0,0.0
2025-08-05 16:40:00+02:00,94.6999969482422,94.75,94.3000030517578,94.3499984741211,3050,0.0,0.0
2025-08-05 16:45:00+02:00,94.3499984741211,94.4000015258789,94.3000030517578,94.3499984741211,2057,0.0,0.0
2025-08-05 16:50:00+02:00,94.3499984741211,94.5,94.3499984741211,94.4499969482422,3491,0.0,0.0
2025-08-05 16:55:00+02:00,94.5,94.5,94.3499984741211,94.3499984741211,2664,0.0,0.0
2025-08-05 17:00:00+02:00,94.3000030517578,94.3499984741211,94.1500015258789,94.3000030517578,1788,0.0,0.0
2025-08-05 17:05:00+02:00,94.3000030517578,94.3499984741211,94.0999984741211,94.1500015258789,4137,0.0,0.0
2025-08-05 17:10:00+02:00,94.1500015258789,94.1500015258789,93.6500015258789,93.8499984741211,17526,0.0,0.0
2025-08-05 17:15:00+02:00,93.9000015258789,94.0500030517578,93.75,94.0500030517578,5743,0.0,0.0
2025-08-05 17:20:00+02:00,94.0999984741211,94.3499984741211,94.0999984741211,94.1500015258789,11024,0.0,0.0
2025-08-05 17:25:00+02:00,94.0500030517578,94.25,94.0,94.25,6376,0.0,0.0
2025-08-06 09:00:00+02:00,93.8499984741211,94.3499984741211,92.9499969482422,94.3000030517578,0,0.0,0.0
2025-08-06 09:05:00+02:00,94.3499984741211,94.6500015258789,94.1500015258789,94.6500015258789,2744,0.0,0.0
2025-08-06 09:10:00+02:00,94.6999969482422,94.6999969482422,94.25,94.3499984741211,4132,0.0,0.0
2025-08-06 09:15:00+02:00,94.5,94.6500015258789,94.3000030517578,94.4499969482422,7808,0.0,0.0
2025-08-06 09:20:00+02:00,94.5999984741211,94.6500015258789,94.5,94.5,1984,0.0,0.0
2025-08-06 09:25:00+02:00,94.5,94.8000030517578,94.4499969482422,94.75,1694,0.0,0.0
2025-08-06 09:30:00+02:00,94.75,94.8000030517578,94.4499969482422,94.5,4409,0.0,0.0
2025-08-06 09:35:00+02:00,94.4000015258789,94.5999984741211,94.3499984741211,94.5999984741211,1788,0.0,0.0
2025-08-06 09:40:00+02:00,94.8000030517578,94.8000030517578,94.6500015258789,94.75,3472,0.0,0.0
2025-08-06 09:45:00+02:00,94.75,94.75,94.5999984741211,94.6999969482422,802,0.0,0.0
2025-08-06 09:50:00+02:00,94.6500015258789,94.8000030517578,94.4000015258789,94.8000030517578,1757,0.0,0.0
2025-08-06 09:55:00+02:00,94.6500015258789,94.6500015258789,94.4000015258789,94.4499969482422,1702,0.0,0.0
2025-08-06 10:00:00+02:00,94.5,94.6999969482422,94.5,94.6999969482422,1040,0.0,0.0
2025-08-06 10:05:00+02:00,94.6500015258789,94.6999969482422,94.5,94.5,2147,0.0,0.0
2025-08-06 10:10:00+02:00,94.4499969482422,94.5999984741211,94.3499984741211,94.3499984741211,1419,0.0,0.0
2025-08-06 10:15:00+02:00,94.25,94.25,94.0,94.0,3466,0.0,0.0
2025-08-06 10:20:00+02:00,94.0,94.0,93.5500030517578,93.9499969482422,2411,0.0,0.0
2025-08-06 10:25:00+02:00,94.0,94.0999984741211,93.9499969482422,94.0500030517578,305,0.0,0.0
2025-08-06 10:30:00+02:00,94.1500015258789,94.25,93.9000015258789,93.9499969482422,3311,0.0,0.0
2025-08-06 10:35:00+02:00,93.9000015258789,93.9000015258789,93.75,93.75,1617,0.0,0.0
2025-08-06 10:40:00+02:00,93.8000030517578,93.9000015258789,93.6999969482422,93.6999969482422,2119,0.0,0.0
2025-08-06 10:45:00+02:00,93.6500015258789,93.9000015258789,93.6500015258789,93.8499984741211,2900,0.0,0.0
2025-08-06 10:50:00+02:00,93.8499984741211,93.8499984741211,93.5,93.5500030517578,1171,0.0,0.0
2025-08-06 10:55:00+02:00,93.5500030517578,93.5999984741211,93.3499984741211,93.5999984741211,7638,0.0,0.0
2025-08-06 11:00:00+02:00,93.5500030517578,93.8000030517578,93.5500030517578,93.5500030517578,2047,0.0,0.0
2025-08-06 11:05:00+02:00,93.6999969482422,94.0,93.5999984741211,94.0,663,0.0,0.0
2025-08-06 11:10:00+02:00,94.0500030517578,94.0500030517578,93.75,93.75,3240,0.0,0.0
2025-08-06 11:15:00+02:00,93.8499984741211,93.9499969482422,93.8499984741211,93.9000015258789,444,0.0,0.0
2025-08-06 11:20:00+02:00,93.9000015258789,94.0500030517578,93.9000015258789,94.0500030517578,1364,0.0,0.0
2025-08-06 11:25:00+02:00,93.9499969482422,93.9499969482422,93.9000015258789,93.9000015258789,1270,0.0,0.0
2025-08-06 11:30:00+02:00,93.9499969482422,93.9499969482422,93.5500030517578,93.8499984741211,4130,0.0,0.0
2025-08-06 11:35:00+02:00,93.8000030517578,93.8000030517578,93.6999969482422,93.6999969482422,497,0.0,0.0
2025-08-06 11:40:00+02:00,93.6500015258789,93.8000030517578,93.5999984741211,93.8000030517578,424,0.0,0.0
2025-08-06 11:45:00+02:00,93.75,93.75,93.5999984741211,93.5999984741211,1120,0.0,0.0
2025-08-06 11:50:00+02:00,93.5999984741211,93.5999984741211,93.5500030517578,93.5500030517578,1338,0.0,0.0
2025-08-06 11:55:00+02:00,93.5500030517578,93.5500030517578,93.3000030517578,93.3499984741211,8346,0.0,0.0
2025-08-06 12:00:00+02:00,93.3499984741211,93.3499984741211,93.25,93.25,1116,0.0,0.0
2025-08-06 12:05:00+02:00,93.1999969482422,93.1999969482422,93.0500030517578,93.1500015258789,1490,0.0,0.0
2025-08-06 12:10:00+02:00,93.1999969482422,93.1999969482422,93.1999969482422,93.1999969482422,100,0.0,0.0
2025-08-06 12:15:00+02:00,93.0999984741211,93.0999984741211,92.6500015258789,92.8000030517578,2884,0.0,0.0
2025-08-06 12:20:00+02:00,92.8499984741211,93.0,92.8499984741211,92.9499969482422,2665,0.0,0.0
2025-08-06 12:25:00+02:00,92.9499969482422,93.0999984741211,92.9499969482422,93.0,2531,0.0,0.0
2025-08-06 12:30:00+02:00,92.9499969482422,93.0,92.9499969482422,92.9499969482422,1995,0.0,0.0
2025-08-06 12:35:00+02:00,92.9000015258789,93.0,92.8499984741211,93.0,1246,0.0,0.0
2025-08-06 12:40:00+02:00,92.8499984741211,92.9499969482422,92.8499984741211,92.9000015258789,1413,0.0,0.0
2025-08-06 12:45:00+02:00,92.8000030517578,92.8000030517578,92.6999969482422,92.75,603,0.0,0.0
2025-08-06 12:50:00+02:00,92.6500015258789,92.6500015258789,92.5500030517578,92.5500030517578,560,0.0,0.0
2025-08-06 12:55:00+02:00,92.5500030517578,92.6500015258789,92.4000015258789,92.5500030517578,4850,0.0,0.0
2025-08-06 13:00:00+02:00,92.5500030517578,93.0,92.5500030517578,92.6500015258789,5841,0.0,0.0
2025-08-06 13:05:00+02:00,92.8000030517578,92.8000030517578,92.5500030517578,92.5500030517578,1666,0.0,0.0
2025-08-06 13:10:00+02:00,92.5500030517578,92.6999969482422,92.4499969482422,92.5999984741211,6093,0.0,0.0
2025-08-06 13:15:00+02:00,92.5999984741211,92.8000030517578,92.5999984741211,92.8000030517578,1224,0.0,0.0
2025-08-06 13:20:00+02:00,92.6999969482422,92.75,92.5999984741211,92.5999984741211,1674,0.0,0.0
2025-08-06 13:25:00+02:00,92.5999984741211,92.8499984741211,92.5999984741211,92.8499984741211,606,0.0,0.0
2025-08-06 13:30:00+02:00,92.9000015258789,92.9000015258789,92.6999969482422,92.8000030517578,1711,0.0,0.0
2025-08-06 13:35:00+02:00,92.8499984741211,92.9499969482422,92.8499984741211,92.9499969482422,297,0.0,0.0
2025-08-06 13:40:00+02:00,92.9499969482422,93.0500030517578,92.9499969482422,93.0500030517578,1105,0.0,0.0
2025-08-06 13:45:00+02:00,92.9499969482422,92.9499969482422,92.4499969482422,92.5,3227,0.0,0.0
2025-08-06 13:50:00+02:00,92.5500030517578,92.5999984741211,92.5500030517578,92.5999984741211,366,0.0,0.0
2025-08-06 13:55:00+02:00,92.6500015258789,92.6500015258789,92.5999984741211,92.5999984741211,580,0.0,0.0
2025-08-06 14:00:00+02:00,92.5999984741211,92.5999984741211,92.5500030517578,92.5500030517578,513,0.0,0.0
2025-08-06 14:05:00+02:00,92.5,92.5,92.3000030517578,92.3000030517578,6711,0.0,0.0
2025-08-06 14:10:00+02:00,92.3499984741211,92.5999984741211,92.3000030517578,92.5999984741211,582,0.0,0.0
2025-08-06 14:15:00+02:00,92.5999984741211,92.6500015258789,92.5999984741211,92.6500015258789,1275,0.0,0.0
2025-08-06 14:20:00+02:00,92.6500015258789,92.6500015258789,92.4000015258789,92.4000015258789,5618,0.0,0.0
2025-08-06 14:25:00+02:00,92.3499984741211,92.4499969482422,92.3000030517578,92.4499969482422,749,0.0,0.0
2025-08-06 14:30:00+02:00,92.5999984741211,92.5999984741211,92.5,92.5500030517578,1227,0.0,0.0
2025-08-06 14:35:00+02:00,92.5500030517578,92.5999984741211,92.5,92.5999984741211,949,0.0,0.0
2025-08-06 14:40:00+02:00,92.6999969482422,92.6999969482422,92.5500030517578,92.5500030517578,1002,0.0,0.0
2025-08-06 14:45:00+02:00,92.75,92.75,92.5999984741211,92.6500015258789,1268,0.0,0.0
2025-08-06 14:50:00+02:00,92.5999984741211,92.6500015258789,92.5999984741211,92.5999984741211,562,0.0,0.0
2025-08-06 14:55:00+02:00,92.6500015258789,92.6999969482422,92.5999984741211,92.6999969482422,497,0.0,0.0
2025-08-06 15:00:00+02:00,92.5999984741211,92.75,92.5999984741211,92.6999969482422,515,0.0,0.0
2025-08-06 15:05:00+02:00,92.6500015258789,92.6500015258789,92.5,92.5,1126,0.0,0.0
2025-08-06 15:10:00+02:00,92.5500030517578,92.5500030517578,92.5,92.5,1209,0.0,0.0
2025-08-06 15:15:00+02:00,92.5500030517578,92.6500015258789,92.5500030517578,92.6500015258789,136,0.0,0.0
2025-08-06 15:20:00+02:00,92.5999984741211,92.5999984741211,92.3000030517578,92.3499984741211,2606,0.0,0.0
2025-08-06 15:25:00+02:00,92.4000015258789,92.4000015258789,92.3000030517578,92.3499984741211,348,0.0,0.0
2025-08-06 15:30:00+02:00,92.4499969482422,93.0500030517578,92.4000015258789,93.0,2656,0.0,0.0
2025-08-06 15:35:00+02:00,93.0500030517578,93.0500030517578,92.5999984741211,92.5999984741211,1968,0.0,0.0
2025-08-06 15:40:00+02:00,92.5999984741211,92.5999984741211,92.4000015258789,92.4000015258789,494,0.0,0.0
2025-08-06 15:45:00+02:00,92.5500030517578,93.0999984741211,92.5,93.0999984741211,904,0.0,0.0
2025-08-06 15:50:00+02:00,93.0500030517578,93.0500030517578,92.75,92.75,3512,0.0,0.0
2025-08-06 15:55:00+02:00,92.75,92.9000015258789,92.6999969482422,92.75,1318,0.0,0.0
2025-08-06 16:00:00+02:00,92.6999969482422,92.9000015258789,92.5,92.6500015258789,5243,0.0,0.0
2025-08-06 16:05:00+02:00,92.6999969482422,93.1500015258789,92.6999969482422,93.0,6819,0.0,0.0
2025-08-06 16:10:00+02:00,93.0,93.5,93.0,93.3499984741211,3682,0.0,0.0
2025-08-06 16:15:00+02:00,93.4000015258789,93.5,93.3499984741211,93.4000015258789,1040,0.0,0.0
2025-08-06 16:20:00+02:00,93.3499984741211,93.3499984741211,93.1999969482422,93.25,1958,0.0,0.0
2025-08-06 16:25:00+02:00,93.1500015258789,93.1999969482422,93.0500030517578,93.1500015258789,2866,0.0,0.0
2025-08-06 16:30:00+02:00,93.1500015258789,93.4499969482422,93.1500015258789,93.4000015258789,1774,0.0,0.0
2025-08-06 16:35:00+02:00,93.4000015258789,93.5999984741211,93.4000015258789,93.5999984741211,915,0.0,0.0
2025-08-06 16:40:00+02:00,93.5999984741211,93.5999984741211,93.5500030517578,93.5500030517578,4047,0.0,0.0
2025-08-06 16:45:00+02:00,93.5,93.5,93.3499984741211,93.3499984741211,2229,0.0,0.0
2025-08-06 16:50:00+02:00,93.4000015258789,93.4000015258789,93.3499984741211,93.4000015258789,1029,0.0,0.0
2025-08-06 16:55:00+02:00,93.4499969482422,93.75,93.4499969482422,93.6500015258789,4615,0.0,0.0
2025-08-06 17:00:00+02:00,93.6999969482422,93.8000030517578,93.6999969482422,93.8000030517578,1627,0.0,0.0
2025-08-06 17:05:00+02:00,93.8499984741211,94.0500030517578,93.8499984741211,94.0,1895,0.0,0.0
2025-08-06 17:10:00+02:00,94.0500030517578,94.1500015258789,93.8000030517578,93.8000030517578,5461,0.0,0.0
2025-08-06 17:15:00+02:00,93.8499984741211,94.1999969482422,93.8499984741211,94.0999984741211,2934,0.0,0.0
2025-08-06 17:20:00+02:00,94.0500030517578,94.0500030517578,93.9000015258789,93.9499969482422,7134,0.0,0.0
2025-08-06 17:25:00+02:00,94.0,94.0999984741211,94.0,94.0999984741211,5418,0.0,0.0
2025-08-07 09:00:00+02:00,92.75,92.75,90.8499984741211,91.5500030517578,14445,0.0,0.0
2025-08-07 09:05:00+02:00,91.5,91.5,90.25,91.0999984741211,13261,0.0,0.0
2025-08-07 09:10:00+02:00,91.1500015258789,91.8000030517578,90.4000015258789,91.8000030517578,11198,0.0,0.0
2025-08-07 09:15:00+02:00,91.75,92.0999984741211,91.4499969482422,92.0999984741211,6896,0.0,0.0
2025-08-07 09:20:00+02:00,92.0,92.4499969482422,91.8499984741211,92.0999984741211,8320,0.0,0.0
2025-08-07 09:25:00+02:00,92.0500030517578,92.6999969482422,92.0500030517578,92.4000015258789,6008,0.0,0.0
2025-08-07 09:30:00+02:00,92.6500015258789,92.8499984741211,92.4499969482422,92.8000030517578,11213,0.0,0.0
2025-08-07 09:35:00+02:00,92.6500015258789,93.0,92.5999984741211,92.9000015258789,8513,0.0,0.0
2025-08-07 09:40:00+02:00,92.9499969482422,93.25,92.8499984741211,92.8499984741211,3505,0.0,0.0
2025-08-07 09:45:00+02:00,92.6999969482422,93.4000015258789,92.6999969482422,92.6999969482422,9704,0.0,0.0
2025-08-07 09:50:00+02:00,92.8000030517578,93.0500030517578,92.6999969482422,92.8000030517578,2305,0.0,0.0
2025-08-07 09:55:00+02:00,92.9499969482422,92.9499969482422,92.8499984741211,92.9499969482422,598,0.0,0.0
2025-08-07 10:00:00+02:00,92.8499984741211,92.8499984741211,91.5999984741211,92.5,4403,0.0,0.0
2025-08-07 10:05:00+02:00,92.5,92.5500030517578,92.0500030517578,92.5500030517578,2328,0.0,0.0
2025-08-07 10:10:00+02:00,92.5999984741211,92.8499984741211,92.1500015258789,92.1500015258789,1747,0.0,0.0
2025-08-07 10:15:00+02:00,92.1999969482422,92.6999969482422,92.0500030517578,92.0500030517578,452,0.0,0.0
2025-08-07 10:20:00+02:00,92.0,92.0,91.5500030517578,92.0,3764,0.0,0.0
2025-08-07 10:25:00+02:00,91.8000030517578,91.8000030517578,91.8000030517578,91.8000030517578,0,0.0,0.0
2025-08-07 10:30:00+02:00,91.5,91.5999984741211,91.0,91.0,1387,0.0,0.0
2025-08-07 10:35:00+02:00,91.0,91.0,91.0,91.0,0,0.0,0.0
2025-08-07 10:40:00+02:00,91.3499984741211,91.5999984741211,91.1999969482422,91.3000030517578,2025,0.0,0.0
2025-08-07 10:45:00+02:00,91.25,91.3000030517578,91.1500015258789,91.1999969482422,925,0.0,0.0
2025-08-07 10:50:00+02:00,91.1999969482422,91.5500030517578,91.0500030517578,91.3000030517578,2871,0.0,0.0
2025-08-07 10:55:00+02:00,91.25,91.25,91.25,91.25,0,0.0,0.0
2025-08-07 11:00:00+02:00,90.8000030517578,90.8000030517578,90.05000305175781,90.1500015258789,5659,0.0,0.0
2025-08-07 11:05:00+02:00,90.3000030517578,90.3000030517578,90.3000030517578,90.3000030517578,0,0.0,0.0
2025-08-07 11:10:00+02:00,90.25,90.5500030517578,89.6500015258789,90.5500030517578,0,0.0,0.0
2025-08-07 11:15:00+02:00,90.6999969482422,90.75,89.44999694824219,89.9000015258789,9163,0.0,0.0
2025-08-07 11:20:00+02:00,89.94999694824219,90.5,89.8499984741211,90.1500015258789,4930,0.0,0.0
2025-08-07 11:25:00+02:00,90.1999969482422,90.4000015258789,89.8499984741211,89.8499984741211,5933,0.0,0.0
2025-08-07 11:30:00+02:00,89.8499984741211,90.1500015258789,89.80000305175781,89.8499984741211,4401,0.0,0.0
2025-08-07 11:35:00+02:00,89.9000015258789,90.1500015258789,89.5999984741211,90.0,6361,0.0,0.0
2025-08-07 11:40:00+02:00,89.94999694824219,90.1500015258789,89.5,89.5,2518,0.0,0.0
2025-08-07 11:45:00+02:00,89.55000305175781,90.05000305175781,89.5,89.5999984741211,4761,0.0,0.0
2025-08-07 11:50:00+02:00,89.6500015258789,90.25,89.6500015258789,90.25,2578,0.0,0.0
2025-08-07 11:55:00+02:00,90.25,90.3499984741211,90.05000305175781,90.1500015258789,3931,0.0,0.0
2025-08-07 12:00:00+02:00,90.25,90.5999984741211,90.25,90.4000015258789,2859,0.0,0.0
2025-08-07 12:05:00+02:00,90.3000030517578,90.5500030517578,90.3000030517578,90.5500030517578,1790,0.0,0.0
2025-08-07 12:10:00+02:00,90.4000015258789,90.4499969482422,90.25,90.4000015258789,1596,0.0,0.0
2025-08-07 12:15:00+02:00,90.4000015258789,90.5,90.25,90.5,1863,0.0,0.0
2025-08-07 12:20:00+02:00,90.5500030517578,90.5500030517578,90.25,90.3499984741211,7850,0.0,0.0
2025-08-07 12:25:00+02:00,90.3499984741211,90.5,90.3000030517578,90.3000030517578,2940,0.0,0.0
2025-08-07 12:30:00+02:00,90.25,90.25,90.1999969482422,90.25,425,0.0,0.0
2025-08-07 12:35:00+02:00,90.25,90.25,89.9000015258789,89.9000015258789,4368,0.0,0.0
2025-08-07 12:40:00+02:00,89.94999694824219,90.25,89.94999694824219,90.0,2622,0.0,0.0
2025-08-07 12:45:00+02:00,90.0,90.0,89.5,89.55000305175781,3306,0.0,0.0
2025-08-07 12:50:00+02:00,89.5999984741211,90.05000305175781,89.5999984741211,89.80000305175781,1839,0.0,0.0
2025-08-07 12:55:00+02:00,89.80000305175781,89.8499984741211,89.75,89.80000305175781,1504,0.0,0.0
2025-08-07 13:00:00+02:00,89.5999984741211,89.75,89.3499984741211,89.5999984741211,9738,0.0,0.0
2025-08-07 13:05:00+02:00,89.55000305175781,89.94999694824219,89.55000305175781,89.80000305175781,1541,0.0,0.0
