Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-07 13:10:00+02:00,89.75,89.9000015258789,89.6500015258789,89.8499984741211,1767,0.0,0.0
2025-08-07 13:15:00+02:00,89.9000015258789,90.0,89.75,89.75,2064,0.0,0.0
2025-08-07 13:20:00+02:00,89.6500015258789,89.9000015258789,89.6500015258789,89.80000305175781,747,0.0,0.0
2025-08-07 13:25:00+02:00,89.75,89.80000305175781,89.55000305175781,89.55000305175781,7370,0.0,0.0
2025-08-07 13:30:00+02:00,89.5999984741211,89.5999984741211,89.4000015258789,89.4000015258789,2075,0.0,0.0
2025-08-07 13:35:00+02:00,89.44999694824219,89.6500015258789,89.4000015258789,89.6500015258789,1719,0.0,0.0
2025-08-07 13:40:00+02:00,89.69999694824219,89.69999694824219,89.55000305175781,89.5999984741211,2241,0.0,0.0
2025-08-07 13:45:00+02:00,89.5999984741211,90.1500015258789,89.55000305175781,90.1500015258789,2850,0.0,0.0
2025-08-07 13:50:00+02:00,90.1999969482422,90.5999984741211,90.1999969482422,90.3499984741211,3810,0.0,0.0
2025-08-07 13:55:00+02:00,90.4000015258789,90.5999984741211,90.05000305175781,90.1500015258789,2628,0.0,0.0
2025-08-07 14:00:00+02:00,90.1500015258789,90.1999969482422,90.0,90.0999984741211,754,0.0,0.0
2025-08-07 14:05:00+02:00,90.05000305175781,90.3499984741211,90.0,90.25,3115,0.0,0.0
2025-08-07 14:10:00+02:00,90.25,90.5500030517578,90.1500015258789,90.25,2087,0.0,0.0
2025-08-07 14:15:00+02:00,90.1500015258789,90.1500015258789,89.8499984741211,90.05000305175781,2189,0.0,0.0
2025-08-07 14:20:00+02:00,90.0999984741211,90.3499984741211,90.0999984741211,90.1999969482422,1423,0.0,0.0
2025-08-07 14:25:00+02:00,90.1500015258789,90.1500015258789,89.9000015258789,89.94999694824219,2174,0.0,0.0
2025-08-07 14:30:00+02:00,89.94999694824219,90.1500015258789,89.6500015258789,90.1500015258789,5797,0.0,0.0
2025-08-07 14:35:00+02:00,90.0999984741211,90.5999984741211,90.0999984741211,90.4499969482422,5201,0.0,0.0
2025-08-07 14:40:00+02:00,90.5500030517578,90.5500030517578,90.4499969482422,90.5500030517578,1559,0.0,0.0
2025-08-07 14:45:00+02:00,90.5500030517578,90.5500030517578,89.9000015258789,90.05000305175781,1177,0.0,0.0
2025-08-07 14:50:00+02:00,89.94999694824219,89.94999694824219,89.19999694824219,89.3499984741211,10681,0.0,0.0
2025-08-07 14:55:00+02:00,89.30000305175781,89.55000305175781,89.25,89.3499984741211,1534,0.0,0.0
2025-08-07 15:00:00+02:00,89.3499984741211,89.75,89.3499984741211,89.69999694824219,1571,0.0,0.0
2025-08-07 15:05:00+02:00,89.69999694824219,89.69999694824219,89.1500015258789,89.25,4144,0.0,0.0
2025-08-07 15:10:00+02:00,89.30000305175781,89.5999984741211,89.25,89.5999984741211,2788,0.0,0.0
2025-08-07 15:15:00+02:00,89.55000305175781,89.9000015258789,89.5,89.9000015258789,1697,0.0,0.0
2025-08-07 15:20:00+02:00,89.8499984741211,90.05000305175781,89.75,90.05000305175781,2723,0.0,0.0
2025-08-07 15:25:00+02:00,90.0999984741211,90.1500015258789,90.05000305175781,90.1500015258789,611,0.0,0.0
2025-08-07 15:30:00+02:00,90.05000305175781,90.05000305175781,89.4000015258789,89.4000015258789,2696,0.0,0.0
2025-08-07 15:35:00+02:00,89.44999694824219,89.44999694824219,89.05000305175781,89.30000305175781,7311,0.0,0.0
2025-08-07 15:40:00+02:00,89.30000305175781,89.5,89.30000305175781,89.44999694824219,3099,0.0,0.0
2025-08-07 15:45:00+02:00,89.44999694824219,89.6500015258789,89.3499984741211,89.3499984741211,2179,0.0,0.0
2025-08-07 15:50:00+02:00,89.4000015258789,89.5,89.0999984741211,89.1500015258789,1980,0.0,0.0
2025-08-07 15:55:00+02:00,89.1500015258789,89.44999694824219,89.0999984741211,89.19999694824219,1608,0.0,0.0
2025-08-07 16:00:00+02:00,89.05000305175781,89.75,89.05000305175781,89.69999694824219,2342,0.0,0.0
2025-08-07 16:05:00+02:00,89.80000305175781,89.8499984741211,88.94999694824219,89.05000305175781,8405,0.0,0.0
2025-08-07 16:10:00+02:00,89.0999984741211,89.30000305175781,89.05000305175781,89.30000305175781,2832,0.0,0.0
2025-08-07 16:15:00+02:00,89.4000015258789,89.5999984741211,89.3499984741211,89.5999984741211,2788,0.0,0.0
2025-08-07 16:20:00+02:00,89.55000305175781,89.9000015258789,89.4000015258789,89.8499984741211,4741,0.0,0.0
2025-08-07 16:25:00+02:00,89.75,89.9000015258789,89.5999984741211,89.6500015258789,1849,0.0,0.0
2025-08-07 16:30:00+02:00,89.6500015258789,90.0,89.6500015258789,89.94999694824219,2338,0.0,0.0
2025-08-07 16:35:00+02:00,90.0,90.0,89.80000305175781,89.9000015258789,4586,0.0,0.0
2025-08-07 16:40:00+02:00,89.94999694824219,89.94999694824219,89.6500015258789,89.6500015258789,3196,0.0,0.0
2025-08-07 16:45:00+02:00,89.69999694824219,89.94999694824219,89.69999694824219,89.9000015258789,1949,0.0,0.0
2025-08-07 16:50:00+02:00,89.94999694824219,92.1999969482422,89.94999694824219,91.6500015258789,46670,0.0,0.0
2025-08-07 16:55:00+02:00,91.0,91.5,90.8000030517578,91.1999969482422,32909,0.0,0.0
2025-08-07 17:00:00+02:00,91.1999969482422,91.25,90.75,91.25,8365,0.0,0.0
2025-08-07 17:05:00+02:00,91.1999969482422,91.3000030517578,90.8000030517578,90.9000015258789,6852,0.0,0.0
2025-08-07 17:10:00+02:00,90.9499969482422,91.0,90.5999984741211,90.6500015258789,2772,0.0,0.0
2025-08-07 17:15:00+02:00,90.5999984741211,91.0,90.5999984741211,90.5999984741211,2605,0.0,0.0
2025-08-07 17:20:00+02:00,90.5999984741211,90.6999969482422,90.1999969482422,90.3499984741211,8376,0.0,0.0
2025-08-07 17:25:00+02:00,90.3000030517578,90.4000015258789,90.05000305175781,90.4000015258789,14150,0.0,0.0
2025-08-08 09:00:00+02:00,89.3499984741211,90.1500015258789,88.80000305175781,88.94999694824219,0,0.0,0.0
2025-08-08 09:05:00+02:00,89.0999984741211,90.1999969482422,89.0999984741211,89.55000305175781,15911,0.0,0.0
2025-08-08 09:10:00+02:00,89.5999984741211,90.1999969482422,89.5999984741211,90.1999969482422,6357,0.0,0.0
2025-08-08 09:15:00+02:00,90.0999984741211,90.25,89.94999694824219,90.1999969482422,2056,0.0,0.0
2025-08-08 09:20:00+02:00,90.1999969482422,90.8000030517578,90.1500015258789,90.4000015258789,3531,0.0,0.0
2025-08-08 09:25:00+02:00,90.25,90.5500030517578,90.1999969482422,90.25,2544,0.0,0.0
2025-08-08 09:30:00+02:00,90.4000015258789,90.5,90.25,90.25,3240,0.0,0.0
2025-08-08 09:35:00+02:00,90.05000305175781,90.05000305175781,89.69999694824219,90.0,5352,0.0,0.0
2025-08-08 09:40:00+02:00,90.0,90.0,89.05000305175781,89.25,16167,0.0,0.0
2025-08-08 09:45:00+02:00,89.3499984741211,89.6500015258789,89.3499984741211,89.44999694824219,9657,0.0,0.0
2025-08-08 09:50:00+02:00,89.44999694824219,89.8499984741211,89.3499984741211,89.80000305175781,1727,0.0,0.0
2025-08-08 09:55:00+02:00,89.80000305175781,90.0999984741211,89.75,89.80000305175781,4077,0.0,0.0
2025-08-08 10:00:00+02:00,89.75,90.0999984741211,89.5999984741211,90.0999984741211,3343,0.0,0.0
2025-08-08 10:05:00+02:00,90.05000305175781,90.1500015258789,89.8499984741211,90.0999984741211,5187,0.0,0.0
2025-08-08 10:10:00+02:00,90.05000305175781,90.1500015258789,89.8499984741211,90.05000305175781,1698,0.0,0.0
2025-08-08 10:15:00+02:00,90.0,90.05000305175781,89.69999694824219,89.80000305175781,7859,0.0,0.0
2025-08-08 10:20:00+02:00,89.9000015258789,90.1999969482422,89.9000015258789,90.05000305175781,5323,0.0,0.0
2025-08-08 10:25:00+02:00,90.05000305175781,90.05000305175781,89.80000305175781,89.9000015258789,4010,0.0,0.0
2025-08-08 10:30:00+02:00,89.94999694824219,90.4000015258789,89.94999694824219,90.4000015258789,3377,0.0,0.0
2025-08-08 10:35:00+02:00,90.3000030517578,90.6500015258789,90.25,90.5500030517578,2920,0.0,0.0
2025-08-08 10:40:00+02:00,90.5999984741211,90.6999969482422,90.5,90.6999969482422,3000,0.0,0.0
2025-08-08 10:45:00+02:00,90.5500030517578,90.5999984741211,90.5500030517578,90.5999984741211,1094,0.0,0.0
2025-08-08 10:50:00+02:00,90.6999969482422,90.9000015258789,90.5500030517578,90.6500015258789,2774,0.0,0.0
2025-08-08 10:55:00+02:00,90.5999984741211,90.5999984741211,90.4499969482422,90.5999984741211,1581,0.0,0.0
2025-08-08 11:00:00+02:00,90.8499984741211,91.0500030517578,90.5999984741211,90.5999984741211,8911,0.0,0.0
2025-08-08 11:05:00+02:00,90.5500030517578,90.6999969482422,90.4000015258789,90.4499969482422,2539,0.0,0.0
2025-08-08 11:10:00+02:00,90.4000015258789,90.5500030517578,90.4000015258789,90.5,1114,0.0,0.0
2025-08-08 11:15:00+02:00,90.5999984741211,90.6500015258789,90.5,90.5500030517578,2984,0.0,0.0
2025-08-08 11:20:00+02:00,90.5500030517578,90.8499984741211,90.5,90.8499984741211,1273,0.0,0.0
2025-08-08 11:25:00+02:00,90.9000015258789,90.9000015258789,90.6500015258789,90.6500015258789,633,0.0,0.0
2025-08-08 11:30:00+02:00,90.75,90.8499984741211,90.6999969482422,90.8000030517578,850,0.0,0.0
2025-08-08 11:35:00+02:00,90.75,90.75,90.4499969482422,90.5500030517578,1693,0.0,0.0
2025-08-08 11:40:00+02:00,90.5,90.6999969482422,90.5,90.6999969482422,532,0.0,0.0
2025-08-08 11:45:00+02:00,90.6999969482422,90.75,90.5999984741211,90.6500015258789,634,0.0,0.0
2025-08-08 11:50:00+02:00,90.5500030517578,90.6999969482422,90.5500030517578,90.6999969482422,920,0.0,0.0
2025-08-08 11:55:00+02:00,90.5500030517578,90.5500030517578,90.3499984741211,90.4499969482422,783,0.0,0.0
2025-08-08 12:00:00+02:00,90.4499969482422,90.6500015258789,90.4499969482422,90.4499969482422,1492,0.0,0.0
2025-08-08 12:05:00+02:00,90.5,90.5500030517578,90.4000015258789,90.5500030517578,1357,0.0,0.0
2025-08-08 12:10:00+02:00,90.5999984741211,90.6500015258789,90.5,90.5,755,0.0,0.0
2025-08-08 12:15:00+02:00,90.5,90.8000030517578,90.5,90.8000030517578,949,0.0,0.0
2025-08-08 12:20:00+02:00,90.75,90.8000030517578,90.5999984741211,90.6500015258789,428,0.0,0.0
2025-08-08 12:25:00+02:00,90.6500015258789,90.8000030517578,90.6500015258789,90.6999969482422,1051,0.0,0.0
2025-08-08 12:30:00+02:00,90.75,90.8000030517578,90.6500015258789,90.8000030517578,261,0.0,0.0
2025-08-08 12:35:00+02:00,90.8000030517578,90.8000030517578,90.75,90.75,808,0.0,0.0
2025-08-08 12:40:00+02:00,90.8000030517578,90.9499969482422,90.75,90.75,2057,0.0,0.0
2025-08-08 12:45:00+02:00,90.8000030517578,90.9000015258789,90.8000030517578,90.8499984741211,1381,0.0,0.0
2025-08-08 12:50:00+02:00,90.8000030517578,91.0999984741211,90.75,90.9499969482422,5847,0.0,0.0
2025-08-08 12:55:00+02:00,90.9499969482422,91.0500030517578,90.9499969482422,91.0500030517578,502,0.0,0.0
2025-08-08 13:00:00+02:00,91.0999984741211,91.0999984741211,90.8499984741211,90.9499969482422,1598,0.0,0.0
2025-08-08 13:05:00+02:00,90.9499969482422,90.9499969482422,90.8000030517578,90.8000030517578,653,0.0,0.0
2025-08-08 13:10:00+02:00,90.9000015258789,91.1500015258789,90.9000015258789,91.1500015258789,1579,0.0,0.0
2025-08-08 13:15:00+02:00,91.0999984741211,91.1500015258789,91.0999984741211,91.1500015258789,324,0.0,0.0
2025-08-08 13:20:00+02:00,91.0999984741211,91.0999984741211,90.9499969482422,90.9499969482422,206,0.0,0.0
2025-08-08 13:25:00+02:00,90.9499969482422,90.9499969482422,90.9000015258789,90.9499969482422,263,0.0,0.0
2025-08-08 13:30:00+02:00,91.0,91.0,90.9000015258789,90.9000015258789,347,0.0,0.0
2025-08-08 13:35:00+02:00,91.0,91.0500030517578,91.0,91.0500030517578,213,0.0,0.0
2025-08-08 13:40:00+02:00,91.0999984741211,91.0999984741211,90.9000015258789,90.9000015258789,831,0.0,0.0
2025-08-08 13:45:00+02:00,91.0,91.0,90.6999969482422,90.8499984741211,5589,0.0,0.0
2025-08-08 13:50:00+02:00,90.8499984741211,90.8499984741211,90.8000030517578,90.8499984741211,1081,0.0,0.0
2025-08-08 13:55:00+02:00,90.8000030517578,90.9000015258789,90.8000030517578,90.8499984741211,1128,0.0,0.0
2025-08-08 14:00:00+02:00,90.8499984741211,90.8499984741211,90.5999984741211,90.5999984741211,1250,0.0,0.0
2025-08-08 14:05:00+02:00,90.6999969482422,90.8000030517578,90.5999984741211,90.75,1604,0.0,0.0
2025-08-08 14:10:00+02:00,90.75,90.75,90.6999969482422,90.75,1196,0.0,0.0
2025-08-08 14:15:00+02:00,90.75,90.75,90.3000030517578,90.3000030517578,2524,0.0,0.0
2025-08-08 14:20:00+02:00,90.1999969482422,90.3499984741211,90.0999984741211,90.1500015258789,9071,0.0,0.0
2025-08-08 14:25:00+02:00,90.0999984741211,90.5,90.05000305175781,90.5,1663,0.0,0.0
2025-08-08 14:30:00+02:00,90.5500030517578,90.5500030517578,90.3499984741211,90.3499984741211,1316,0.0,0.0
2025-08-08 14:35:00+02:00,90.25,90.5,90.1999969482422,90.5,1159,0.0,0.0
2025-08-08 14:40:00+02:00,90.5,90.8000030517578,90.4499969482422,90.5500030517578,3342,0.0,0.0
2025-08-08 14:45:00+02:00,90.5500030517578,90.5999984741211,90.0999984741211,90.1999969482422,1282,0.0,0.0
2025-08-08 14:50:00+02:00,90.25,90.4000015258789,90.25,90.4000015258789,373,0.0,0.0
2025-08-08 14:55:00+02:00,90.4499969482422,90.4499969482422,90.25,90.25,514,0.0,0.0
2025-08-08 15:00:00+02:00,90.1999969482422,90.4000015258789,90.05000305175781,90.3000030517578,890,0.0,0.0
2025-08-08 15:05:00+02:00,90.3000030517578,90.3000030517578,90.05000305175781,90.0999984741211,566,0.0,0.0
2025-08-08 15:10:00+02:00,90.1500015258789,90.1500015258789,90.05000305175781,90.1500015258789,372,0.0,0.0
2025-08-08 15:15:00+02:00,90.05000305175781,90.05000305175781,90.05000305175781,90.05000305175781,350,0.0,0.0
2025-08-08 15:20:00+02:00,90.05000305175781,90.05000305175781,89.8499984741211,89.9000015258789,2324,0.0,0.0
2025-08-08 15:25:00+02:00,89.9000015258789,89.9000015258789,89.80000305175781,89.80000305175781,853,0.0,0.0
2025-08-08 15:30:00+02:00,89.8499984741211,89.9000015258789,89.4000015258789,89.44999694824219,3784,0.0,0.0
2025-08-08 15:35:00+02:00,89.55000305175781,89.6500015258789,89.5,89.6500015258789,1659,0.0,0.0
2025-08-08 15:40:00+02:00,89.6500015258789,89.75,89.44999694824219,89.5999984741211,6143,0.0,0.0
2025-08-08 15:45:00+02:00,89.69999694824219,89.69999694824219,89.5,89.5,880,0.0,0.0
2025-08-08 15:50:00+02:00,89.3499984741211,89.5,89.30000305175781,89.30000305175781,1301,0.0,0.0
2025-08-08 15:55:00+02:00,89.3499984741211,89.44999694824219,88.94999694824219,89.0999984741211,4293,0.0,0.0
2025-08-08 16:00:00+02:00,89.0999984741211,89.25,89.05000305175781,89.25,2353,0.0,0.0
2025-08-08 16:05:00+02:00,89.30000305175781,89.30000305175781,87.44999694824219,87.94999694824219,39521,0.0,0.0
2025-08-08 16:10:00+02:00,88.1500015258789,88.75,87.9000015258789,88.19999694824219,15290,0.0,0.0
2025-08-08 16:15:00+02:00,88.25,88.4000015258789,86.8499984741211,87.1500015258789,36939,0.0,0.0
2025-08-08 16:20:00+02:00,86.8499984741211,88.25,86.3499984741211,87.94999694824219,31783,0.0,0.0
2025-08-08 16:25:00+02:00,87.9000015258789,88.0,86.25,87.25,24229,0.0,0.0
2025-08-08 16:30:00+02:00,87.30000305175781,87.44999694824219,85.69999694824219,85.69999694824219,30563,0.0,0.0
2025-08-08 16:35:00+02:00,85.80000305175781,86.55000305175781,85.05000305175781,86.25,38222,0.0,0.0
2025-08-08 16:40:00+02:00,86.1500015258789,86.1500015258789,85.30000305175781,86.0,17242,0.0,0.0
2025-08-08 16:45:00+02:00,85.8499984741211,86.1500015258789,84.69999694824219,84.69999694824219,21250,0.0,0.0
2025-08-08 16:50:00+02:00,84.6500015258789,85.0,83.30000305175781,83.80000305175781,63443,0.0,0.0
2025-08-08 16:55:00+02:00,83.8499984741211,85.5,83.8499984741211,85.30000305175781,53543,0.0,0.0
2025-08-08 17:00:00+02:00,85.25,85.30000305175781,84.6500015258789,84.75,20723,0.0,0.0
2025-08-08 17:05:00+02:00,84.9000015258789,84.94999694824219,84.1500015258789,84.5999984741211,12424,0.0,0.0
2025-08-08 17:10:00+02:00,84.5999984741211,85.0999984741211,84.44999694824219,85.05000305175781,23949,0.0,0.0
2025-08-08 17:15:00+02:00,84.9000015258789,85.4000015258789,84.9000015258789,85.30000305175781,12432,0.0,0.0
2025-08-08 17:20:00+02:00,85.25,85.25,84.5999984741211,84.80000305175781,13081,0.0,0.0
2025-08-08 17:25:00+02:00,84.8499984741211,85.4000015258789,84.75,85.30000305175781,22281,0.0,0.0
2025-08-11 09:00:00+02:00,81.3499984741211,82.9000015258789,81.0,82.4000015258789,26796,0.0,0.0
2025-08-11 09:05:00+02:00,82.55000305175781,83.0999984741211,82.44999694824219,83.0999984741211,20970,0.0,0.0
2025-08-11 09:10:00+02:00,83.55000305175781,84.1500015258789,83.30000305175781,84.1500015258789,4759,0.0,0.0
2025-08-11 09:15:00+02:00,83.94999694824219,84.4000015258789,83.9000015258789,84.05000305175781,5086,0.0,0.0
2025-08-11 09:20:00+02:00,84.55000305175781,84.5999984741211,84.25,84.4000015258789,3350,0.0,0.0
2025-08-11 09:25:00+02:00,84.55000305175781,84.55000305175781,84.0999984741211,84.25,6913,0.0,0.0
2025-08-11 09:30:00+02:00,84.4000015258789,84.75,84.30000305175781,84.5999984741211,4143,0.0,0.0
2025-08-11 09:35:00+02:00,83.5999984741211,84.3499984741211,83.4000015258789,84.3499984741211,4929,0.0,0.0
2025-08-11 09:40:00+02:00,84.3499984741211,84.4000015258789,83.9000015258789,84.19999694824219,4325,0.0,0.0
2025-08-11 09:45:00+02:00,84.30000305175781,84.55000305175781,84.25,84.30000305175781,1906,0.0,0.0
2025-08-11 09:50:00+02:00,83.80000305175781,84.1500015258789,83.5,84.1500015258789,1365,0.0,0.0
2025-08-11 09:55:00+02:00,84.0,84.0,83.69999694824219,83.69999694824219,616,0.0,0.0
2025-08-11 10:00:00+02:00,83.8499984741211,83.8499984741211,83.3499984741211,83.3499984741211,6275,0.0,0.0
2025-08-11 10:05:00+02:00,83.30000305175781,83.94999694824219,83.30000305175781,83.94999694824219,1418,0.0,0.0
2025-08-11 10:10:00+02:00,83.80000305175781,84.0,83.6500015258789,83.6500015258789,1238,0.0,0.0
2025-08-11 10:15:00+02:00,83.69999694824219,84.19999694824219,83.44999694824219,84.19999694824219,6077,0.0,0.0
2025-08-11 10:20:00+02:00,84.30000305175781,84.30000305175781,84.05000305175781,84.05000305175781,453,0.0,0.0
2025-08-11 10:25:00+02:00,83.94999694824219,84.25,83.94999694824219,84.1500015258789,2679,0.0,0.0
2025-08-11 10:30:00+02:00,84.0,84.05000305175781,83.5999984741211,83.5999984741211,1056,0.0,0.0
2025-08-11 10:35:00+02:00,83.80000305175781,83.8499984741211,83.6500015258789,83.6500015258789,493,0.0,0.0
